source;share/mbzirc_ign/hook/cmake_prefix_path.ps1
source;share/mbzirc_ign/hook/cmake_prefix_path.dsv
source;share/mbzirc_ign/hook/cmake_prefix_path.sh
source;share/mbzirc_ign/hook/ld_library_path_lib.ps1
source;share/mbzirc_ign/hook/ld_library_path_lib.dsv
source;share/mbzirc_ign/hook/ld_library_path_lib.sh
source;share/mbzirc_ign/hook/pythonpath.ps1
source;share/mbzirc_ign/hook/pythonpath.dsv
source;share/mbzirc_ign/hook/pythonpath.sh
source;share/mbzirc_ign/local_setup.bash
source;share/mbzirc_ign/local_setup.dsv
source;share/mbzirc_ign/local_setup.ps1
source;share/mbzirc_ign/local_setup.sh
source;share/mbzirc_ign/local_setup.zsh
